,Country Name,Year,GDP (current US$),Military expenditure (% of GDP),GDP per capita (current US$),"Population, total","Current health expenditure per capita, PPP (current international $)",Current health expenditure (% of GDP),"Government expenditure on education, total (% of GDP)",Military expenditure (current US$),Education expenditure (current US$),Health expenditure (current US$),Military expenditure per capita,Education expenditure per capita,Health expenditure per capita
89,Indonesia,2015,860854235065.0789,0.8869711326333379,3331.6951275862816,258383256,333.485198974609,3.01182251423597,3.5836,763552855907.8788,3084957236779.217,2592740166644.388,2955.117400904178,11939.4626592182,10034.474395834644
90,Italy,2015,1835899237320.0383,1.21061949945203,30230.2263021296,60730582,3307.3291015625,8.98803398013115,4.08169,2222575415728.7485,7493571557976.827,16501124729129.365,36597.30143420573,123390.41239513936,271710.3012305952
91,Japan,2015,4389475622588.974,0.9580504310453399,34524.46986093372,127141000,4368.68017578125,10.8855068683624,3.388385,4205339012284.3784,14873233357446.14,47781667038201.6,33076.1832318794,116982.1958097399,375816.3537977647
92,"Korea, Rep.",2015,1465773245547.1497,2.64475851305641,28732.231076259857,51014947,2540.34204101563,7.0450559258461,4.59437,3876616269371.148,6734304626144.457,10326454489488.617,75989.81273804221,132006.50048983598,202420.174806584
93,Mexico,2015,1170564619927.6895,0.661709561237215,9605.952351031388,121858258,1026.03564453125,5.79708740115166,5.23524,774573801052.1588,6128186720830.237,6785865410416.689,6356.3505154665745,50289.46598621357,55686.54535022722
94,Russian Federation,2015,1363481063446.766,4.86275810199369,9313.01362484996,144096870,1296.47827148438,5.29517084360123,3.83372,6630278588190.734,5227204622557.136,7219865172965.715,46012.648214987144,36275.629183042875,50104.24704551678
95,Saudi Arabia,2015,654269902880.0,13.325672334973401,20627.932782067484,31717667,3249.42724609375,5.99834509193897,,8718586344413.75,,3924536660743.6343,274881.07320168754,,123733.45936016146
96,South Africa,2015,317620522794.82697,1.09918207478519,5734.633629153307,55386367,1083.67761230469,8.20090919733047,5.95619,349122785239.9746,1891808181665.3206,2604777066649.0083,6303.406490625655,34156.56747562664,47029.20967264396
97,Turkey,2015,859796872683.8235,1.8470557437933102,10948.724606902664,78529409,1064.02099609375,4.13854606449604,,1588092752186.1816,,3558308963711.6406,20222.904672390716,,45311.80113314797
98,United Kingdom,2015,2928591002002.5137,1.8596120240168101,44974.831877178156,65116219,4089.931640625,9.68684554100037,5.60939,5446043040751.3125,16427609080722.88,28368808689161.855,83635.73813693502,252281.37218352436,435664.24962668447
99,United States,2015,18219297584000.0,3.2718312641764196,56822.518820245554,320635163,9538.0703125,16.8398812413216,4.96174,59610467446665.11,90399417594436.16,306810807614857.56,185913.6935853324,281938.5645311652,956884.4687656966
100,European Union,2016,13882598814513.09,1.4149482325486975,31162.69639309366,445487728,3850.2861042632812,,4.80093,19643158655777.94,66649385126560.33,,44093.60218285955,149609.92399449516,
101,Argentina,2016,557531376217.9669,0.813140077928875,12790.242473244707,43590368,1521.07507324219,7.54439905285835,5.54549,453351106705.67053,3091784671502.973,4206239186677.642,10400.258761423407,70928.16173295378,96494.693200976
102,Australia,2016,1208846993739.9915,2.09284952414869,49971.13145612901,24190907,4634.654296875,9.19608399271965,5.27163,2529934855617.3154,6372594077609.551,11116658488779.607,104582.05868913123,263429.31571807334,459538.72208179743
103,Brazil,2016,1795700168991.4932,1.35015057288696,8710.096689541213,206163058,1401.00671386719,9.20620560646057,6.24106,2424465611897.0757,11207072496686.049,16531584963291.676,11759.942035284885,54360.236045228085,80186.94097606796
104,Canada,2016,1528243213982.0796,1.15845887951202,42322.48478030384,36109487,4809.2763671875,10.7378765940666,5.27444,1770406921291.5283,8060627137555.641,16410087037459.287,49028.858296755316,223227.40662462584,454453.61872516456
105,China,2016,11233277146512.152,1.92494712446006,8147.938147782204,1378665000,762.9755859375,4.98188063502312,,21623464541441.477,,55962845884056.66,15684.350107851782,,40592.0552738023
106,France,2016,2471285607081.7163,2.32732364460048,37037.374186121946,66724104,4842.611328125,11.4789254963398,,5751481425922.13,,28367703363867.895,86197.95667727708,,425149.2588625528
107,Germany,2016,3466790065011.8267,1.18990426457789,42098.92044535446,82348669,5568.27001953125,11.1306592822075,4.80093,4125148282753.8325,16643816426817.229,38587659016588.63,50093.684972052586,202113.97013371557,468588.7396259997
108,India,2016,2294797978291.985,2.5064707505609602,1732.5642617842798,1324509589,233.007827758789,3.51098328828812,3.84467,5751844011035.285,8822740943199.846,8056997351780.522,4342.62164562954,6661.137840354168,6083.00416900985
109,Indonesia,2016,931877364177.7417,0.7906948005280129,3562.8457564197097,261554226,362.559692382813,3.11905480921268,3.5836,736830586585.0898,3339475722267.3555,2906576574335.0215,2817.1236146843594,12767.814052705673,11112.711191043885
110,Italy,2016,1875797463583.867,1.33960598612479,30939.71424622977,60627498,3465.28125,8.88062864542007,3.82926,2512829510974.646,7182916195403.158,16658260688109.197,41447.026413239844,118476.21017451781,274764.1126161795
111,Japan,2016,4922538141454.615,0.9395826029538029,38761.818150192456,126994511,4424.97705078125,10.8255289494991,3.18618,4625131200087.303,15684092575539.865,53289079155330.43,36419.92999277979,123502.12975378019,419617.184520128
112,"Korea, Rep.",2016,1500111596236.3716,2.60788129512616,29288.870438983326,51217803,2745.06518554688,7.32512027025223,4.59437,3912112972426.6797,6892067714400.498,10988497861231.475,76381.89737319814,134563.90767875183,214544.4985453881
113,Mexico,2016,1077903618176.0708,0.5592301906544169,8739.756042809295,123333376,1020.01184082031,5.61609193682671,4.90983,602796245899.69,5292323521629.418,6053605818714.969,4887.535438093334,42910.71641166636,49083.2734418538
114,Russian Federation,2016,1276786979221.8135,5.4524065102010795,8704.89841329594,144342396,1291.3173828125,5.26546724140644,3.74303,6961561637648.986,4779051966836.625,6722880013346.743,48229.50034478426,33109.135633557205,46575.92086351915
115,Saudi Arabia,2016,644935541440.0,9.87273832986563,19879.29753041775,32442572,3176.90966796875,5.83562962710857,,6367279840267.331,,3763604953202.5713,196263.10269935845,,116008.21763461205
116,South Africa,2016,296357282715.1093,1.0755295517852899,5272.918424754186,56203654,1076.10986328125,8.09582769870758,5.94285,318741015446.88794,1761206877583.4873,2399257498118.6953,5671.1795899762665,31336.163260550413,42688.63903615048
117,Turkey,2016,863721648058.0114,2.0675426093278397,10820.633842210817,79821724,1132.59912109375,4.31431420147419,,1785781309958.8027,,3726366572337.3706,22372.121528705677,,46683.61425440235
118,United Kingdom,2016,2694283209613.294,1.81078016820308,41064.13343162227,65611593,4182.1845703125,9.69904437661171,5.48697,4878754603490.295,14783451142651.855,26131972413199.168,74358.11844242671,225317.66821530845,398282.85244040895
119,United States,2016,18707188235000.0,3.20789216926033,57927.51685150619,322941311,9941.34765625,17.197260260582,4.96174,60010642647935.48,92820204153128.89,321712384820992.6,185825.2276926425,287421.2774627923,996194.5835446015
120,European Union,2017,14735710571465.291,1.4405752140859578,33029.98795035221,446131273,4054.2744840959967,,4.80093,21227899411197.324,70745114953864.86,,47582.18196283524,158574.6600504844,
121,Argentina,2017,642695864756.3501,0.8561379163735431,14591.863381054129,44044811,1916.50415039063,9.12431478500366,5.46223,550236298514.394,3510552633348.078,5864159381057.078,12492.647511063085,79704.1139158953,133140.7547885057
122,Australia,2017,1330135756844.4075,2.00796639339341,54066.4712686117,24601860,4816.15380859375,9.20594781637192,5.27163,2670867898394.4785,7011983559853.684,12245160366199.984,108563.65731674265,285018.4319337515,497733.11311421107
123,Brazil,2017,2062831045935.9531,1.41952663807017,9925.386237700412,207833831,1472.23095703125,9.46747660636902,6.24106,2928243619544.2363,12874252327549.04,19529804670290.375,14089.3501575508,61944.93103266253,93968.36201460568
124,Canada,2017,1649878054226.8237,1.29339510677837,45148.55270616548,36543321,4928.6279296875,10.5727694928646,5.27444,2133944202117.992,8702182804336.129,17443780358676.168,58394.91714827976,238133.33233550747,477345.2406987358
125,China,2017,12310408652423.508,1.8965104068693999,8879.438148885063,1386395000,841.114929199219,5.15119321644306,,23346818122136.29,,63413293542005.92,16839.946856513685,,45739.70155836246
126,France,2017,2595151045197.6514,2.34967851446849,38812.16103416815,66864379,5011.20068359375,11.3128922879696,,6097770652701.366,,29358664245332.758,91196.10088207603,,439077.79724287515
127,Germany,2017,3665804120835.3003,1.23414110223535,44349.58965527567,82657002,5922.63818359375,11.2468346953392,4.80093,4524119538266.565,17599268977841.82,41228692972527.87,54733.65146084739,212919.27546370265,498792.50365901086
128,India,2017,2652754685834.5913,2.5096245584148202,1981.651049899201,1338658835,253.322418212891,3.53495962917805,3.84467,6657418307020.481,10198966357987.678,9377380720538.182,4973.200141035547,7618.794342015961,7005.0564605119735
129,Indonesia,2017,1015618742565.8127,0.804336712672088,3837.6517312111655,264645886,367.94140625,2.98905447125435,3.5836,816899440723.5454,3639571325858.8467,3035739743556.0635,3086.7641778627362,13752.608743968332,11470.950066293732
130,Italy,2017,1961796197354.3564,1.36652876351231,32406.72031501343,60536709,3619.69799804688,8.84025916457176,3.82926,2680850931833.8003,7512227706681.144,17342786812683.879,44284.715441564564,124093.75783346835,286483.8062585113
131,Japan,2017,4866864409657.679,0.930768157014813,38386.511145705685,126785797,4563.45703125,10.9359331429005,3.18618,4529922417018.063,15506706044763.102,53223703799578.29,35728.94223331706,122306.33408222454,419792.3194786423
132,"Korea, Rep.",2017,1623901496835.7908,2.5688435351741203,31616.84340046831,51361911,2980.15795898438,7.60386362671852,4.59437,4171548861906.198,7460804320017.451,12347925525163.43,81218.72377190557,145259.47681380957,240410.1655244765
133,Mexico,2017,1157736189998.1506,0.502372222667342,9278.418168337626,124777324,1035.58508300781,5.51654137670994,4.90983,581614503031.7911,5684287877738.62,6386699595439.318,4661.219558064822,45555.45587544913,51184.77773605177
134,Russian Federation,2017,1574199387070.8982,4.23340736959348,10720.3325853448,144496740,1404.21667480469,5.34457787871361,3.74303,6664227286435.4795,5892275531787.984,8413431220823.6455,46120.260473942035,40777.913271870246,58225.75111953145
135,Saudi Arabia,2017,688586133333.3334,10.2513563494886,20803.742565732384,33099147,2826.33447265625,5.23025318980217,,7058941830116.471,,3601479820320.209,213266.57844434693,,108808.84091424498
136,South Africa,2017,349554116683.81793,1.04366339589233,6132.479840972099,57000451,1097.81921386719,8.11311826109886,6.11306,364816836466.3772,2136845288535.18,2835973887309.765,6400.244736070197,37488.2172166529,49753.53418361137
137,Turkey,2017,852676779693.5393,2.06814147502603,10513.648432437794,81101892,1180.64184570313,4.21630293130875,,1763456212875.8416,,3595143605680.775,21743.712376967007,,44328.72670443712
138,United Kingdom,2017,2666229179958.0073,1.77109384285715,40361.417383215885,66058859,4338.37255859375,9.63169410824776,5.48697,4722142084269.695,14629519523554.188,25680303883839.797,71483.85781640121,221461.88633918407,388748.8260104492
139,United States,2017,19485393853000.0,3.1090104054349603,59957.725851303185,324985539,10246.138671875,17.0612692832947,4.96174,60580292242975.414,96681458096184.22,332445551617088.25,186409.19355791833,297494.64666544506,1022954.9063630436
140,European Union,2018,15931983317841.582,1.4480847837658102,35659.75714691003,446777673,4054.2744840959967,,4.80093,23070862617777.12,76488336670125.19,,51638.35171722451,171199.99787931476,
141,Argentina,2018,519871519807.795,0.8545609792373159,11683.949621636286,44494502,1916.50415039063,9.12431478500366,5.46223,444261915044.54095,2839657811639.732,4743471394484.587,9984.647430024972,63820.42014179037,106608.03427993388
142,Australia,2018,1433904348500.1162,1.8915597671394497,57395.919466316685,24982688,4816.15380859375,9.20594781637192,5.27163,2712315775549.124,7559013180683.668,13200448605960.844,108567.8120604606,302570.05093621905,528383.8394795966
143,Brazil,2018,1885482534238.327,1.47490154739588,9001.234248634986,209469333,1472.23095703125,9.46747660636902,6.24106,2780901107336.0137,11767409625133.453,17850761784618.734,13275.934321784534,56177.24301978588,85218.97467739937
144,Canada,2018,1716262621082.2183,1.2526292323636101,46313.17137129609,37057765,4928.6279296875,10.5727694928646,5.27444,2149840729580.5764,9052324219140.896,18145649081921.914,58013.232303150944,244276.04360761898,489658.4853922495
145,China,2018,13894817110036.277,1.8659366006581202,9976.676821807729,1392730000,841.114929199219,5.15119321644306,,25926847805067.375,,71574887640935.83,18615.846434748568,,51391.78996714067
146,France,2018,2787863958885.4883,2.2939427993291304,41631.09073890442,66965912,5011.20068359375,11.3128922879696,,6395200453994.568,,31538804680384.04,95499.34082872744,,470968.0453599144
147,Germany,2018,3949548833952.9385,1.2337687568881202,47639.00344071224,82905782,5922.63818359375,11.2468346953392,4.80093,4872829955135.041,18961507483389.68,44419922856638.39,58775.51405443641,228711.52078861857,535787.996748386
148,India,2018,2713165057513.3467,2.41903434166523,2005.8630045240309,1352617328,253.322418212891,3.53495962917805,3.84467,6563239448730.904,10431224301669.838,9590928945606.223,4852.251492619429,7711.8813176034055,7090.644742654238
149,Indonesia,2018,1042240309412.5823,0.716442832780161,3893.8464247557094,267663435,367.94140625,2.98905447125435,3.5836,746705599713.2219,3734972372810.93,3115313056971.1963,2789.7183629628826,13953.988047754563,11638.919066293818
150,Italy,2018,2085764300862.273,1.3327023072539,34520.08516240297,60421760,3619.69799804688,8.84025916457176,3.82926,2779702896146.9688,7986933806719.867,18438696975834.32,46004.99714253555,132186.38130898317,305166.4992187305
151,Japan,2018,4954806619995.188,0.9238395357382819,39159.423563395205,126529100,4563.45703125,10.9359331429005,3.18618,4577446247489.32,15786905756496.27,54185433932268.19,36177.023684585765,124768.97216921854,428244.8380038125
152,"Korea, Rep.",2018,1720578827805.543,2.61734363736466,33340.26515168201,51606633,2980.15795898438,7.60386362671852,4.59437,4503346047541.183,7904975749104.952,13083046765652.557,87262.93086280562,153177.51400493327,253514.8294920259
153,Mexico,2018,1220699479845.9802,0.5388838656804921,9673.443673606193,126190788,1035.58508300781,5.51654137670994,4.90983,657815254533.5677,5993426927132.189,6734039189098.651,5212.862721275405,47494.963951981896,53363.95228072156
154,Russian Federation,2018,1669583089322.9568,3.92951108949691,11370.8134559314,144477860,1404.21667480469,5.34457787871361,3.74303,6560645264331.069,6249299590828.507,8923216845869.803,45409.34690153266,43254.375382003214,61761.82873881024
155,Saudi Arabia,2018,786521831573.3333,8.77471912659104,23338.963458112656,33699947,2826.33447265625,5.23025318980217,,6901508158987.943,,4113708318435.471,204792.84905071047,,122068.68807347
156,South Africa,2018,368288939768.32227,0.981709721430103,6374.028195759437,57779622,1097.81921386719,8.11311826109886,6.15899,361552832465.7476,2268287897143.699,2987971722595.1133,6257.445444446618,39257.57591740041,51713.2445517749
157,Turkey,2018,771350331372.7113,2.5043566085399998,9370.176354973097,82319724,1180.64184570313,4.21630293130875,,1931736299872.7683,,3252246663232.7383,23466.26307776212,,39507.502032353004
158,United Kingdom,2018,2860667727551.9727,1.78220538089607,43043.227816455066,66460344,4338.37255859375,9.63169410824776,5.48697,5098297416998.858,15696398001045.848,27553076497116.844,76711.87222562161,236176.89973205447,414579.20375971636
159,United States,2018,20529049174601.5,3.16286487973421,62840.02023879542,326687501,10246.138671875,17.0612692832947,4.96174,64930608648683.66,101859804451587.25,350251636097874.94,198754.49305507302,311795.84201964084,1072130.5070617774
160,European Union,2019,15592795166700.186,1.4480847837658102,34843.297471632024,447512041,4054.2744840959967,,4.80093,22579689417275.61,74859918099665.92,,50456.04888489606,167280.23213048233,
161,Argentina,2019,449663446954.07275,0.8545609792373159,10006.14897360816,44938712,1916.50415039063,9.12431478500366,5.46223,384264835556.29926,2456165169855.945,4102870837318.7554,8550.864465281053,54655.8871081117,91299.25302084215
162,Australia,2019,1392680589329.1375,1.8915597671394497,54907.101910142366,25364307,4816.15380859375,9.20594781637192,5.27163,2634338571251.0547,7341696775125.161,12820944830238.13,103860.06490345093,289449.92564256385,505471.9149329856
163,Brazil,2019,1839758040765.623,1.47490154739588,8717.186278108185,211049527,1472.23095703125,9.46747660636902,6.24106,2713461981159.23,11482040317900.7,17417866212327.838,12856.991530519896,54404.482592849876,82529.75716135028
164,Canada,2019,1736425629519.9573,1.2526292323636101,46194.725225516726,37589262,4928.6279296875,10.5727694928646,5.27444,2175097503362.0825,9158672797365.244,18358827922416.812,57864.86319848691,243651.30651847445,488406.18159560603
165,China,2019,14342902842915.87,1.8659366006581202,10261.679128374431,1397715000,841.114929199219,5.15119321644306,,26762947374280.125,,73883063828530.11,19147.642669843368,,52859.89191539771
166,France,2019,2715518274227.447,2.2939427993291304,40493.92857204556,67059887,5011.20068359375,11.3128922879696,,6229243591610.719,,30720365742348.2,92890.75586439206,,458103.4522522861
167,Germany,2019,3845630030823.5234,1.2337687568881202,46258.878289705164,83132799,5922.63818359375,11.2468346953392,4.80093,4744618182580.762,18462600583881.58,43251165256104.36,57072.75876252839,222085.6365473942,520265.95731612935
168,India,2019,2875142314811.8477,2.41903434166523,2104.1459000333275,1366417754,253.322418212891,3.53495962917805,3.84467,6955067996704.723,11053973403487.666,10163512011001.408,5090.001192054712,8089.7466174811325,7438.070810518324
169,Indonesia,2019,1119190780752.796,0.716442832780161,4135.569262815537,270625568,367.94140625,2.98905447125435,3.5836,801836213383.9731,4010732081905.7197,3345322207395.7915,2962.898957810125,14820.226010225759,12361.441796200836
170,Italy,2019,2001244392041.5654,1.3327023072539,33189.56579885416,60297396,3619.69799804688,8.84025916457176,3.82926,2667063018652.7227,7663285100669.085,17691519077293.29,44231.81091688806,127091.47673092027,293404.3632214779
171,Japan,2019,5081769542379.769,0.9238395357382819,40246.88012841641,126264931,4563.45703125,10.9359331429005,3.18618,4694739614761.066,16191432480539.57,55573891963093.22,37181.659052750496,128233.80452755778,440137.1902946925
172,"Korea, Rep.",2019,1642383217167.264,2.61734363736466,31761.977692344663,51709098,2980.15795898438,7.60386362671852,4.59437,4298681263567.2393,7545716181456.762,12488458006151.102,83132.01022317658,145926.27745037753,241513.7468874646
173,Mexico,2019,1258286717124.5251,0.5388838656804921,9863.0726988757,127575529,1035.58508300781,5.51654137670994,4.90983,678070410258.48,6177973872339.508,6941390738781.959,5315.050743457861,48426.01022912088,54410.04864484598
174,Russian Federation,2019,1699876578871.353,3.92951108949691,11584.9953826104,144373535,1404.21667480469,5.34457787871361,3.74303,6679683867451.051,6362689031012.841,9085122759979.203,46266.67808231647,44071.02057183015,62927.89575304922
175,Saudi Arabia,2019,792966838161.6586,8.77471912659104,23139.7986561214,34268528,2826.33447265625,5.23025318980217,,6958061281569.526,,4147417334702.3555,203045.23385333407,,121027.00573255892
176,South Africa,2019,351431649241.43854,0.981709721430103,6001.400813948884,58558270,1097.81921386719,8.11311826109886,6.15899,345003866478.5343,2164464013361.5276,2851206530988.804,5891.633521252153,36962.56759910304,48690.074535822256
177,Turkey,2019,754411708202.6156,2.5043566085399998,9042.492982888818,83429615,1180.64184570313,4.21630293130875,,1889315946997.1704,,3180828296708.3296,22645.627059374187,,38125.889670092925
178,United Kingdom,2019,2827113184695.5757,1.78220538089607,42300.26712582503,66834405,4338.37255859375,9.63169410824776,5.48697,5038496330166.68,15512285231029.084,27229889404381.938,75387.7636849865,232100.29671138816,407423.2336531153
179,United States,2019,21374418877706.7,3.16286487973421,65118.35833281631,328239523,10246.138671875,17.0612692832947,4.96174,67604398793026.42,106054309122272.44,364674716246491.7,205960.56859681223,323100.363274268,1111001.8468022563
